# Nmap 7.93 scan initiated Thu Feb  2 23:02:02 2023 as: nmap -T4 -sS -oV -sV -sC -Pn -A -p- -vv --min-rate 5000 -oN server.txt 10.129.224.131
Increasing send delay for 10.129.224.131 from 0 to 5 due to 891 out of 2226 dropped probes since last increase.
Warning: 10.129.224.131 giving up on port because retransmission cap hit (6).
adjust_timeouts2: packet supposedly had rtt of 8015797 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015797 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015797 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015797 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015822 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015822 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015830 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015830 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015837 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8015837 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8013100 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8013100 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8013045 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8013045 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8013054 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8013054 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8013059 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8013059 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030425 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030425 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030442 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030442 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030455 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030455 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030450 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030450 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030455 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030455 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030461 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030461 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030462 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030462 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030474 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030474 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030501 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030501 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027626 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027626 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030513 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8030513 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027563 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027563 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027565 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027565 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027570 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027570 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027575 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027575 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027576 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027576 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027588 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027588 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027590 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027590 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027513 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027513 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027518 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027518 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027524 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027524 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027527 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027527 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027529 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027529 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024441 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024441 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027548 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027548 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027550 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8027550 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024111 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024111 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024114 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024114 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024119 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024119 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024124 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8024124 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8014361 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8014361 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8014373 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8014373 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005292 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005292 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005185 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005185 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005180 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005180 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8014400 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8014400 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8014406 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8014406 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005213 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005213 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005211 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005211 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005216 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005216 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005216 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005216 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8014447 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8014447 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005260 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005260 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005238 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005238 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005255 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005255 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005250 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005250 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005256 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005256 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005260 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005260 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005256 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005256 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005230 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005230 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005228 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005228 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005224 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005224 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005296 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005296 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005294 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005294 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005300 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005300 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005306 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005306 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005311 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005311 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012247 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012247 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012260 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012260 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012258 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012258 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012253 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012253 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012259 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012259 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012312 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012312 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012299 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012299 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012296 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012296 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012302 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012302 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012294 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012294 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012388 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012388 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012286 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012286 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012291 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012291 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012355 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012355 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012351 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012351 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012331 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012331 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012436 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012436 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012445 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012445 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012438 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012438 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012390 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012390 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012391 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012391 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012426 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012426 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012423 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012423 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012428 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012428 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012430 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8012430 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005673 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005673 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005580 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005580 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005586 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005586 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005592 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005592 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005568 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005568 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005600 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005600 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005596 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005596 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005621 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005621 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005618 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005618 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005615 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005615 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005614 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005614 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005618 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005618 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005621 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005621 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005622 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005622 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005625 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8005625 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006312 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006312 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006330 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006330 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006335 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006335 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006339 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006339 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006327 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006327 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006350 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006350 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006325 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006325 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006362 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006362 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006366 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006366 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006347 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006347 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006352 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006352 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006354 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006354 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006353 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006353 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006366 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006366 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006344 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006344 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006357 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006357 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006323 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006323 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006364 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006364 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006365 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006365 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006349 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006349 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006354 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006354 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006357 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006357 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006407 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006407 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006404 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006404 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006408 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006408 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006412 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006412 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006416 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006416 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006403 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006403 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006407 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006407 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006413 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006413 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006418 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006418 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006423 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006423 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006425 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006425 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006427 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006427 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006431 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006431 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006454 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006454 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006446 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006446 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006469 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006469 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006461 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006461 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006466 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006466 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006471 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006471 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006475 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8006475 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026139 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026139 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026158 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026158 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026157 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026157 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 8026150 microseconds.  Ignoring time.
